timestamp,roll,pitch,yaw
1481271439860760,-0.0115119,-0.0504224,-2.86768
1481271439883307,-0.0115119,-0.0504224,-2.86768
1481271439904309,-0.0109339,-0.0507483,-2.86793
1481271439920767,-0.010194,-0.050727,-2.86783
1481271439943771,-0.00976713,-0.0502926,-2.86772
1481271439964284,-0.0108168,-0.049901,-2.86793
1481271439980775,-0.0123801,-0.0505492,-2.86813
1481271440003301,-0.0108004,-0.0507691,-2.86845
1481271440024781,-0.00970037,-0.0507941,-2.86819
1481271440040783,-0.00968367,-0.0506731,-2.86819
1481271440063306,-0.00928416,-0.0504841,-2.86837
1481271440084306,-0.00926536,-0.050485,-2.86906
1481271440100791,-0.0101127,-0.0503689,-2.86904
1481271440123793,-0.0100781,-0.0509906,-2.86893
1481271440144831,-0.00941514,-0.0515745,-2.86906
1481271440160799,-0.00880665,-0.0516575,-2.86919
1481271440183802,-0.0085416,-0.051573,-2.86948
1481271440204306,-0.0105869,-0.0512923,-2.8699
1481271440220806,-0.0119236,-0.0519736,-2.86952
1481271440243308,-0.0102618,-0.0524475,-2.86956
1481271440264312,-0.00881905,-0.0527675,-2.86983
1481271440280814,-0.0098989,-0.0526191,-2.87015
1481271440302852,-0.0113071,-0.0530433,-2.87035
1481271440324825,-0.0109936,-0.053456,-2.87036
1481271440339827,-0.0106984,-0.053126,-2.87048
1481271440363828,-0.0105785,-0.0542537,-2.87147
1481271440384831,-0.0105366,-0.0548758,-2.87159
1481271440399831,-0.0115782,-0.0552282,-2.87133
1481271440421848,-0.0115782,-0.0552282,-2.87133
1481271440444849,-0.0105468,-0.0548752,-2.87124
1481271440459851,-0.00935578,-0.0551607,-2.87115
1481271440482916,-0.00873079,-0.0549971,-2.87065
1481271440505439,-0.00867744,-0.0547588,-2.8714
1481271440520374,-0.00849101,-0.0552762,-2.87176
1481271440542943,-0.00910675,-0.0551938,-2.87139
1481271440564884,-0.00961792,-0.0552488,-2.87103
1481271440580880,-0.00960139,-0.0551277,-2.87103
1481271440602946,-0.00922048,-0.0553026,-2.87226
1481271440624900,-0.010227,-0.0557861,-2.87384
1481271440640926,-0.00979745,-0.0563362,-2.87421
1481271440662408,-0.00868159,-0.0562403,-2.874
1481271440684805,-0.00789557,-0.0568389,-2.87414
1481271440700809,-0.00756817,-0.0562658,-2.87427
1481271440721989,-0.00744597,-0.0564066,-2.8749
1481271440744910,-0.00756711,-0.0563904,-2.8749
1481271440760913,-0.00798053,-0.0565803,-2.87426
1481271440782979,-0.00798053,-0.0565803,-2.87426
1481271440804995,-0.0079642,-0.0564592,-2.87426
1481271440829014,-0.0079642,-0.0564592,-2.87426
1481271440842013,-0.00744945,-0.0564066,-2.87479
1481271440865016,-0.00722807,-0.0568024,-2.87573
1481271440881031,-0.0069423,-0.0574566,-2.87585
1481271440902019,-0.00609573,-0.0574492,-2.87529
1481271440925034,-0.00593995,-0.0570989,-2.87478
1481271440941070,-0.00546243,-0.0571641,-2.87456
1481271440962039,-0.00424191,-0.0563414,-2.87459
1481271440985039,-0.0040147,-0.0566186,-2.87523
1481271441000041,-0.00442198,-0.0570568,-2.87597
1481271441022063,-0.00530243,-0.0571858,-2.87595
1481271441045068,-0.00664212,-0.0570045,-2.87563
1481271441061069,-0.00536928,-0.056682,-2.87554
1481271441082067,-0.0044436,-0.0561899,-2.87545
1481271441105615,-0.00504927,-0.0561089,-2.87543
1481271441121148,-0.00493748,-0.0562459,-2.87567
1481271441142250,-0.00495939,-0.0564912,-2.87607
1481271441165159,-0.00563128,-0.0567709,-2.87542
1481271441195162,-0.00569055,-0.0571346,-2.87507
1481271441202163,-0.00621487,-0.0564478,-2.87505
1481271441225177,-0.00685933,-0.0558691,-2.87566
1481271441247178,-0.00733108,-0.0556798,-2.87549
1481271441262179,-0.0073062,-0.0553164,-2.87467
1481271441285182,-0.007575,-0.0554016,-2.87426
1481271441307688,-0.0072702,-0.0550742,-2.87479
1481271441322197,-0.00648716,-0.0549324,-2.87567
1481271441345201,-0.00733508,-0.054819,-2.87565
1481271441369200,-0.00862836,-0.0551379,-2.87498
1481271441382203,-0.00818928,-0.0555662,-2.87511
1481271441405286,-0.00818928,-0.0555662,-2.87511
1481271441427310,-0.00834543,-0.0559136,-2.87558
1481271441442311,-0.0089782,-0.055093,-2.87549
1481271441465313,-0.0097902,-0.0547375,-2.87558
1481271441487314,-0.0102585,-0.0545516,-2.87557
1481271441504314,-0.00944974,-0.0549035,-2.87531
1481271441525351,-0.00894568,-0.0548507,-2.87549
1481271441555354,-0.00917776,-0.0548186,-2.87583
1481271441564354,-0.00973756,-0.0544995,-2.87633
1481271441586354,-0.00985869,-0.0544833,-2.87633
1481271441607992,-0.0109455,-0.0543382,-2.87642
1481271441624531,-0.0113585,-0.0537896,-2.87664
1481271441644477,-0.0108252,-0.0536163,-2.87729
1481271441667484,-0.0102157,-0.0538223,-2.87805
1481271441691482,-0.0116188,-0.0542524,-2.87837
1481271441704483,-0.0114831,-0.0550072,-2.87797
1481271441728559,-0.0108613,-0.0549663,-2.87799
1481271441767534,-0.0109663,-0.0548291,-2.87798
1481271441772590,-0.00921864,-0.0546938,-2.87819
1481271441794500,-0.00964978,-0.0551267,-2.87802
1481271441804564,-0.0106419,-0.0551191,-2.87776
1481271441832609,-0.00996572,-0.0545932,-2.87743
1481271441847516,-0.00922609,-0.0545684,-2.87733
1481271441864519,-0.0085585,-0.0542857,-2.87781
1481271441884611,-0.0085585,-0.0542857,-2.87781
1481271441907525,-0.00917428,-0.0542051,-2.87745
1481271441923661,-0.00917428,-0.0542051,-2.87745
1481271441945555,-0.00789167,-0.0538814,-2.87771
1481271441968604,-0.00789167,-0.0538814,-2.87771
1481271441983696,-0.00855371,-0.0534253,-2.87833
1481271442006630,-0.00944999,-0.0536766,-2.8783
1481271442045171,-0.00914474,-0.0540844,-2.87791
1481271442050159,-0.00794002,-0.0542448,-2.87771
1481271442072205,-0.00699489,-0.0537548,-2.87837
1481271442087161,-0.00775598,-0.053037,-2.87858
1481271442111671,-0.00914335,-0.053224,-2.87831
1481271442124680,-0.00861708,-0.0529245,-2.87809
1481271442147683,-0.00786564,-0.0537637,-2.87811
1481271442163680,-0.00784955,-0.0536425,-2.87811
1481271442184778,-0.00784955,-0.0536425,-2.87811
1481271442215196,-0.00751724,-0.0529477,-2.87788
1481271442224310,-0.00662729,-0.0528177,-2.87826
1481271442246307,-0.00593259,-0.0531562,-2.87827
1481271442267392,-0.00593259,-0.0531562,-2.87827
1481271442284310,-0.00581144,-0.0531722,-2.87828
1481271442322426,-0.00512839,-0.0527706,-2.87881
1481271442327424,-0.00473946,-0.0525734,-2.87854
1481271442351426,-0.00424184,-0.05264,-2.87907
1481271442365561,-0.00342906,-0.0529945,-2.87897
1481271442389498,-0.00217863,-0.0530345,-2.87987
1481271442403430,0.00152574,-0.0574465,-2.88326
1481271442424768,-0.000202784,-0.0681811,-2.8843
1481271442454757,-0.00697509,-0.0501881,-2.89438
1481271442462680,0.00036231,-0.0599526,-2.89639
1481271442486678,-0.00266003,-0.052586,-2.88737
1481271442507712,-0.00363362,-0.0523388,-2.88659
1481271442523828,0.000994186,-0.0543966,-2.88991
1481271442546754,-0.00429068,-0.0529897,-2.88815
1481271442567759,-0.00465542,-0.0518377,-2.88743
1481271442582819,-0.00219824,-0.049073,-2.88788
1481271442606757,-0.00455582,-0.0507378,-2.89062
1481271442627808,-0.00633904,-0.0511299,-2.89022
1481271442643870,-0.00540937,-0.052232,-2.88875
1481271442666874,-0.00365831,-0.0525808,-2.88683
1481271442687870,-0.00358668,-0.0572649,-2.88878
1481271442703877,-0.00890315,-0.0639784,-2.88785
1481271442726934,-0.0171936,-0.0693282,-2.88861
1481271442747930,-0.00466894,-0.0502294,-2.89333
1481271442762914,-0.000239295,-0.0457299,-2.89566
1481271442786930,0.000737567,-0.0425337,-2.89409
1481271442808026,-0.00466102,-0.0443249,-2.89375
1481271442823099,-0.00645385,-0.0421321,-2.89493
1481271442847053,-0.00677347,-0.0428325,-2.89555
1481271442868067,-0.00911414,-0.0409554,-2.90189
1481271442883037,-0.0144112,-0.035163,-2.90358
1481271442906099,-0.0144311,-0.0350274,-2.90161
1481271442927556,-0.0146387,-0.0394184,-2.89934
1481271442949556,-0.0134976,-0.0410299,-2.89861
1481271442966563,-0.0162716,-0.0416806,-2.89919
1481271442987642,-0.0182566,-0.0457391,-2.89858
1481271443003560,-0.0221775,-0.0457612,-2.89937
1481271443026200,-0.0272514,-0.0444312,-2.9016
1481271443047200,-0.0277837,-0.0452548,-2.90402
1481271443063200,-0.0262736,-0.0450722,-2.90457
1481271443086269,-0.0275607,-0.0487343,-2.90494
1481271443107739,-0.0276183,-0.0479783,-2.90396
1481271443123811,-0.0278618,-0.0441536,-2.90549
1481271443146753,-0.0237067,-0.0499946,-2.89828
1481271443167755,-0.03045,-0.0604276,-2.89282
1481271443189834,-0.0238181,-0.0580029,-2.88645
1481271443206754,-0.0224931,-0.061352,-2.88359
1481271443227773,-0.022007,-0.0644781,-2.88088
1481271443249774,-0.023837,-0.0641085,-2.87996
1481271443265782,-0.0202242,-0.0648295,-2.8803
1481271443287880,-0.0134331,-0.0633852,-2.88252
1481271443310289,-0.00386223,-0.0583468,-2.88409
1481271443325800,-0.00412589,-0.0606563,-2.88122
1481271443347803,-0.00537332,-0.0613602,-2.87973
1481271443369872,-0.00664947,-0.0641471,-2.87828
1481271443385807,-0.00341559,-0.0661761,-2.87989
1481271443409322,-0.00288132,-0.0648806,-2.88348
1481271443429862,-0.00338964,-0.063071,-2.89109
1481271443445847,-0.00413914,-0.0600169,-2.89428
1481271443468891,-0.00279017,-0.0603054,-2.89531
1481271443489918,-0.00149849,-0.0658792,-2.8957
1481271443505848,0.00152078,-0.0684667,-2.89617
1481271443529391,0.000205544,-0.0700286,-2.89574
1481271443550492,-0.00258,-0.0720201,-2.897
1481271443565491,0.00234218,-0.0734741,-2.89848
1481271443589426,0.00624299,-0.0729634,-2.89914
1481271443610473,0.00671634,-0.0757138,-2.901
1481271443634495,0.00254421,-0.0790162,-2.90205
1481271443649506,0.00150881,-0.080612,-2.9025
1481271443671495,-0.000322576,-0.0794119,-2.90234
1481271443685572,-9.77897e-005,-0.077225,-2.90134
1481271443710589,-0.00393969,-0.0762709,-2.90083
1481271443737213,-0.00319578,-0.0763526,-2.90445
1481271443746106,-0.00510278,-0.0763654,-2.90607
1481271443777127,-0.00774662,-0.0758065,-2.90597
1481271443790185,-0.00897644,-0.0717274,-2.90623
1481271443806174,-0.00843701,-0.0668693,-2.90517
1481271443828819,-0.00699942,-0.0650707,-2.90497
1481271443849827,-0.00875363,-0.0649857,-2.90369
1481271443865824,-0.0149912,-0.0643604,-2.90251
1481271443888818,-0.0190206,-0.0599405,-2.90221
1481271443911928,-0.0205222,-0.0571798,-2.90257
1481271443925220,-0.0242226,-0.0578247,-2.9007
1481271443949137,-0.0268402,-0.060563,-2.89848
1481271443978133,-0.0266081,-0.0644002,-2.89748
1481271443987137,-0.0277174,-0.0680649,-2.89623
1481271444016719,-0.027028,-0.0693806,-2.89601
1481271444029728,-0.0261036,-0.0672912,-2.89743
1481271444054730,-0.0270846,-0.0687866,-2.8992
1481271444068731,-0.0305741,-0.0699572,-2.89857
1481271444089747,-0.0327414,-0.0712799,-2.89758
1481271444105803,-0.0312517,-0.0734438,-2.89848
1481271444128622,-0.0299012,-0.0747213,-2.89923
1481271444157688,-0.0291583,-0.0759293,-2.9
1481271444165689,-0.029427,-0.0763943,-2.90081
1481271444189591,-0.0330687,-0.0724956,-2.89942
1481271444210095,-0.0359387,-0.0634649,-2.89469
1481271444226107,-0.0341443,-0.0598684,-2.89447
1481271444265131,-0.0305586,-0.0619228,-2.89529
1481271444270129,-0.0282567,-0.0665259,-2.8965
1481271444294110,-0.0287717,-0.0715032,-2.8959
1481271444308630,-0.0273776,-0.0720374,-2.89543
1481271444331702,-0.0262042,-0.0711915,-2.89441
1481271444345703,-0.0243406,-0.0716553,-2.89309
1481271444367705,-0.0240823,-0.075127,-2.89194
1481271444398707,-0.0244384,-0.0797578,-2.89147
1481271444405705,-0.0229958,-0.0821592,-2.89199
1481271444436264,-0.0248091,-0.0827959,-2.8918
1481271444451312,-0.0259175,-0.0827807,-2.89176
1481271444466308,-0.025069,-0.0839978,-2.89214
1481271444488337,-0.0235384,-0.0866514,-2.89251
1481271444511885,-0.020964,-0.0888231,-2.89285
1481271444541334,-0.0158693,-0.0903176,-2.89255
1481271444548331,-0.0120108,-0.0895667,-2.89138
1481271444572338,-0.0119843,-0.0874745,-2.88881
1481271444585334,-0.0111616,-0.0847477,-2.88557
1481271444608336,-0.0113307,-0.0807847,-2.88402
1481271444639363,-0.0162415,-0.0751086,-2.88769
1481271444652357,-0.00596419,-0.0729638,-2.8918
1481271444676360,-0.0094046,-0.070689,-2.89774
1481271444691361,-0.00829485,-0.0633168,-2.90027
1481271444714477,-0.00900027,-0.0573281,-2.90178
1481271444728456,-0.00934243,-0.0521227,-2.90232
1481271444751454,-0.0089963,-0.0494583,-2.90331
1481271444780524,-0.0109361,-0.0513182,-2.9035
1481271444788455,-0.0123877,-0.0540954,-2.90307
1481271444820468,-0.0130636,-0.052664,-2.90357
1481271444832548,-0.0151955,-0.0499482,-2.90364
1481271444848479,-0.0176791,-0.0451067,-2.90415
1481271444871519,-0.0183353,-0.0402284,-2.90369
1481271444892485,-0.018048,-0.0380594,-2.90508
1481271444915530,-0.0168245,-0.035135,-2.90587
1481271444931314,-0.0156175,-0.0281519,-2.90659
1481271444954257,-0.0169696,-0.0104039,-2.9055
1481271444968219,-0.0143136,0.0181755,-2.90498
1481271444991313,-0.0121857,0.0505089,-2.9046
1481271445020301,-0.0124347,0.0804274,-2.9044
1481271445028350,-0.0141051,0.0967381,-2.90525
1481271445059350,-0.0183605,0.1124,-2.90439
1481271445097384,-0.0188915,0.140268,-2.89928
1481271445099353,-0.0161232,0.167754,-2.89563
1481271445111884,-0.0151504,0.190113,-2.89481
1481271445132547,-0.0156992,0.21614,-2.89525
1481271445148466,-0.0153924,0.24161,-2.89505
1481271445170556,-0.0127981,0.270576,-2.89395
1481271445193470,-0.0130658,0.31999,-2.89879
1481271445208469,-0.010765,0.374783,-2.8979
1481271445230897,-0.00463637,0.42228,-2.89568
1481271445252956,0.00209006,0.467273,-2.89393
1481271445267931,0.00709252,0.517419,-2.89248
1481271445298901,0.010065,0.564431,-2.89305
1481271445313917,0.00674802,0.608463,-2.89756
1481271445336469,0.00394041,0.658189,-2.9003
1481271445374582,0.00181474,0.712263,-2.89913
1481271445377513,-0.000505641,0.765241,-2.90098
1481271445388473,-0.00713321,0.817531,-2.90496
1481271445411040,-0.0104051,0.867226,-2.90653
1481271445441881,-0.00439102,0.919895,-2.90205
1481271445447821,-0.00159481,0.972583,-2.90214
1481271445470843,-0.00546372,1.01842,-2.9084
1481271445493818,-0.00360488,1.06211,-2.90269
1481271445507952,-0.00565675,1.10733,-2.89513
1481271445531085,-0.0171309,1.15308,-2.90091
1481271445554087,-0.032091,1.20418,-2.91615
1481271445577153,-0.0446684,1.25214,-2.9303
1481271445591090,-0.0519064,1.29202,-2.9361
1481271445614103,-0.0303341,1.32038,-2.91596
1481271445653232,-0.0114752,1.35763,-2.89337
1481271445657169,-0.00709642,1.39391,-2.88606
1481271445681212,-0.0145697,1.43147,-2.89749
1481271445695174,0.00905944,1.46672,-2.87462
1481271445719180,0.0561692,1.4959,-2.82959
1481271445733694,0.21482,1.52611,-2.66812
1481271445754691,0.421455,1.54553,-2.45814
1481271445770742,2.01364,1.5708,-0.879361
1481271445793693,2.87214,1.54289,-0.00823161
1481271445822708,2.94859,1.52394,0.0694594
1481271445830717,2.94751,1.49578,0.0731094
1481271445853783,2.97826,1.46985,0.109028
1481271445874716,3.0104,1.44274,0.147356
1481271445890721,3.05706,1.42506,0.197237
1481271445929778,3.07562,1.41439,0.223004
1481271445934809,3.10308,1.40669,0.258066
1481271445958753,3.11822,1.40226,0.282023
1481271445973746,3.11699,1.39809,0.28559
1481271445996748,3.11954,1.39462,0.287438
1481271446011254,3.13413,1.39848,0.300953
1481271446034456,-3.10582,1.40656,0.341414
1481271446062446,-3.08135,1.41476,0.36542
1481271446071481,-3.05662,1.42114,0.392197
1481271446101418,-3.04067,1.42165,0.40724
1481271446115515,-3.03467,1.41985,0.412751
1481271446130949,-3.03548,1.41961,0.412337
1481271446153043,-3.04341,1.42788,0.407197
1481271446174945,-3.0425,1.43928,0.411595
1481271446204951,-3.03044,1.44554,0.421945
1481271446213450,-3.02841,1.44739,0.424003
1481271446237082,-3.01929,1.44828,0.432765
1481271446250962,-3.00704,1.44935,0.443737
1481271446273004,-2.99214,1.45069,0.459181
1481271446303966,-2.98463,1.45533,0.467837
1481271446310976,-2.99513,1.45888,0.457174
1481271446342030,-3.00577,1.45604,0.445333
1481271446356088,-3.00347,1.4543,0.445951
1481271446378988,-3.01219,1.4563,0.437105
1481271446393061,-2.99456,1.46015,0.453963
1481271446416504,-2.97464,1.46235,0.473025
1481271446430957,-2.98074,1.45869,0.466834
1481271446453081,-2.9914,1.45614,0.455235
1481271446485023,-2.99925,1.45429,0.44766
1481271446490959,-3.00829,1.45593,0.439172
1481271446513973,-3.02136,1.45894,0.425148
1481271446536062,-3.03013,1.46143,0.416036
1481271446550985,-3.04047,1.46345,0.405206
1481271446581118,-3.0538,1.46526,0.3929
1481271446596055,-3.04773,1.46691,0.399354
1481271446619500,-3.05188,1.46721,0.393005
1481271446640116,-3.04054,1.46854,0.401178
1481271446657065,-3.05239,1.47042,0.38681
1481271446671015,-3.06628,1.47159,0.370967
1481271446694015,-3.06739,1.47039,0.367976
1481271446724595,-3.07001,1.47195,0.364774
1481271446731036,-3.07554,1.47336,0.358295
1481271446762074,-3.07854,1.47515,0.355467
1481271446776103,-3.08082,1.47638,0.351563
1481271446798047,-3.07171,1.47839,0.358689
1481271446813554,-3.08273,1.48065,0.347237
1481271446836126,-3.08878,1.47971,0.339921
1481271446859057,-3.08797,1.47737,0.340802
1481271446873101,-3.08636,1.47598,0.343877
1481271446897123,-3.06476,1.47671,0.366617
1481271446918074,-3.05838,1.47667,0.371968
1481271446933896,-3.04292,1.47807,0.387183
1481271446956985,-3.05746,1.4769,0.372355
1481271446977967,-3.06745,1.4761,0.362537
1481271447001943,-3.0643,1.47687,0.366583
1481271447016953,-3.05687,1.47928,0.373518
1481271447039915,-3.05624,1.47754,0.37307
1481271447053851,-3.03932,1.47668,0.388925
1481271447075850,-3.02584,1.47633,0.403013
1481271447104852,-3.0228,1.47539,0.405004
1481271447113364,-3.03087,1.47657,0.397019
1481271447136475,-3.03366,1.47829,0.394682
1481271447157475,-3.04044,1.47779,0.387929
1481271447173473,-3.0605,1.47392,0.365982
1481271447195513,-3.06564,1.47273,0.360398
1481271447218991,-3.0803,1.47745,0.345927
1481271447241000,-3.06063,1.48058,0.366491
1481271447255997,-3.05533,1.48021,0.371338
1481271447279004,-3.04746,1.47834,0.378405
1481271447318013,-3.04548,1.47806,0.380084
1481271447323100,-3.0405,1.47867,0.384583
1481271447346054,-3.01421,1.47951,0.410461
1481271447353025,-2.99205,1.47985,0.432882
1481271447384025,-2.9829,1.47954,0.443428
1481271447399022,-2.98799,1.48092,0.43789
1481271447414036,-2.98995,1.48248,0.43563
1481271447435794,-2.97768,1.48542,0.447846
1481271447458796,-2.99081,1.48683,0.43465
1481271447472805,-2.98869,1.48789,0.437017
1481271447495798,-2.97403,1.4911,0.453183
1481271447519315,-2.94226,1.49339,0.484555
1481271447533093,-2.93699,1.49629,0.489643
1481271447556091,-2.911,1.50264,0.514265
1481271447579092,-2.84518,1.51164,0.579454
1481271447600095,-2.70031,1.52083,0.724215
1481271447616109,-2.44059,1.53178,0.986723
1481271447638717,-1.95531,1.53968,1.47459
1481271447661620,-1.32838,1.53693,2.09753
1481271447675621,-0.771323,1.5258,2.66084
1481271447698645,-0.452508,1.4974,2.98177
1481271447720133,-0.300206,1.46614,3.13938
1481271447735643,-0.219659,1.43681,-3.06132
1481271447758646,-0.168117,1.41019,-3.01114
1481271447779645,-0.131768,1.38799,-2.9795
1481271447795647,-0.109299,1.36732,-2.96096
1481271447819181,-0.101019,1.34574,-2.95602
1481271447839749,-0.0892517,1.32206,-2.94929
1481271447855691,-0.0764789,1.29831,-2.94048
1481271447878820,-0.0564444,1.26862,-2.91734
1481271447899695,-0.0503602,1.24007,-2.91042
1481271447916235,-0.0401114,1.21441,-2.90587
1481271447939494,-0.0345542,1.18906,-2.90054
1481271447959500,-0.0327532,1.1595,-2.90051
1481271447975561,-0.0285862,1.12278,-2.89692
1481271447998505,-0.0217429,1.08225,-2.88622
1481271448020548,-0.0158448,1.04355,-2.87843
1481271448036020,-0.00860025,1.00705,-2.87317
1481271448058027,-0.00406024,0.974767,-2.87128
1481271448080106,-0.0022695,0.93839,-2.87173
1481271448096023,0.000318643,0.902705,-2.87173
1481271448118538,0.00663133,0.866565,-2.86923
1481271448140119,0.00709631,0.834421,-2.87278
1481271448156045,0.000983783,0.8068,-2.88236
1481271448169136,-0.00737469,0.775848,-2.88676
1481271448192046,-0.00375499,0.737733,-2.88714
1481271448215571,0.00340997,0.69803,-2.88782
1481271448229068,-0.00201177,0.659769,-2.89469
1481271448252070,-0.0107515,0.626654,-2.89988
1481271448275074,-0.0161524,0.59742,-2.89981
1481271448289072,-0.025146,0.567009,-2.89891
1481271448312630,-0.0305821,0.537089,-2.8956
1481271448334656,-0.0265894,0.506306,-2.88951
1481271448349656,-0.0216265,0.479124,-2.88398
1481271448371738,-0.0179079,0.456919,-2.87978
1481271448394659,-0.0166098,0.430707,-2.87793
1481271448410658,-0.0164626,0.39997,-2.87784
1481271448431958,-0.0212283,0.366857,-2.87883
1481271448454880,-0.0283349,0.339345,-2.87751
1481271448477910,-0.0284898,0.313733,-2.87549
1481271448491887,-0.0318682,0.282673,-2.87576
1481271448515472,-0.0348037,0.252361,-2.8763
1481271448537432,-0.037968,0.224755,-2.87663
1481271448552420,-0.035935,0.196469,-2.8774
1481271448583479,-0.0285529,0.165733,-2.87994
1481271448597418,-0.021605,0.133401,-2.88283
1481271448611933,-0.0174318,0.107063,-2.88401
1481271448634062,-0.0145627,0.0893916,-2.88741
1481271448658104,-0.0220507,0.07728,-2.88827
1481271448672154,-0.0318526,0.0723392,-2.89006
1481271448694065,-0.0418034,0.0661841,-2.89619
