timestamp,x,y,z,w
1481274031047031,-0.627136,0.305664,-0.184998,0.692139
1481274031063112,-0.626282,0.304871,-0.185852,0.692993
1481274031085633,-0.626709,0.304138,-0.18634,0.69281
1481274031106705,-0.626465,0.303162,-0.187256,0.693237
1481274031128634,-0.624451,0.301636,-0.188721,0.695313
1481274031145636,-0.621399,0.299805,-0.190308,0.698364
1481274031166718,-0.618774,0.297791,-0.192017,0.701111
1481274031188810,-0.616211,0.295593,-0.193726,0.703857
1481274031205740,-0.611389,0.292236,-0.196411,0.708679
1481274031226743,-0.601868,0.286865,-0.200867,0.717712
1481274031248844,-0.587036,0.279724,-0.206543,0.731079
1481274031265760,-0.568909,0.271484,-0.213196,0.74646
1481274031286335,-0.550293,0.263245,-0.219971,0.76123
1481274031309267,-0.532898,0.255615,-0.226196,0.774231
1481274031325267,-0.517334,0.249146,-0.231262,0.7854
1481274031346379,-0.50354,0.243652,-0.234192,0.795105
1481274031369088,-0.490723,0.237854,-0.236145,0.80426
1481274031393017,-0.48114,0.233032,-0.237244,0.811096
1481274031407019,-0.475952,0.229431,-0.237732,0.815063
1481274031429020,-0.470093,0.225159,-0.238586,0.819336
1481274031445022,-0.458435,0.218689,-0.240784,0.827087
1481274031466612,-0.441345,0.210999,-0.244324,0.837219
1481274031489333,-0.424927,0.203552,-0.247986,0.846436
1481274031505264,-0.408508,0.196045,-0.250916,0.855408
1481274031526335,-0.389832,0.187561,-0.253967,0.865051
1481274031549368,-0.36908,0.178223,-0.257385,0.875061
1481274031565823,-0.347046,0.168274,-0.260742,0.88501
1481274031586545,-0.324158,0.15802,-0.263245,0.894775
1481274031609526,-0.301147,0.148132,-0.265198,0.90387
1481274031625470,-0.28186,0.139832,-0.266846,0.91095
1481274031646473,-0.2677,0.133301,-0.268494,0.915649
1481274031668707,-0.256287,0.127747,-0.269775,0.919373
1481274031685635,-0.242981,0.121643,-0.270691,0.923523
1481274031709639,-0.226379,0.11438,-0.271729,0.928284
1481274031728641,-0.209412,0.107117,-0.272888,0.932861
1481274031745641,-0.195129,0.100769,-0.273865,0.93634
1481274031766715,-0.184143,0.0953979,-0.274048,0.939087
1481274031789294,-0.174133,0.0897827,-0.27417,0.941467
1481274031805226,-0.163635,0.0844116,-0.274719,0.943726
1481274031828225,-0.152954,0.0794678,-0.275513,0.945679
1481274031849269,-0.141418,0.0741577,-0.276245,0.947693
1481274031871171,-0.129944,0.0689087,-0.276794,0.949585
1481274031888102,-0.11908,0.0639038,-0.277405,0.951172
1481274031909118,-0.109131,0.0593262,-0.278015,0.952515
1481274031933106,-0.10022,0.0550537,-0.278564,0.953552
1481274031949105,-0.0903931,0.0501709,-0.278809,0.954712
1481274031969169,-0.0787964,0.0450439,-0.279053,0.955933
1481274031987168,-0.0670166,0.0402222,-0.27948,0.95697
1481274032008173,-0.0570679,0.0358276,-0.279907,0.957642
1481274032029172,-0.0497437,0.0323486,-0.280273,0.958069
1481274032045174,-0.0436401,0.0294189,-0.280518,0.958374
1481274032068251,-0.0369263,0.0269165,-0.28064,0.958679
1481274032088801,-0.0296021,0.0239868,-0.280762,0.958984
1481274032105764,-0.0221558,0.020752,-0.280762,0.95929
1481274032127769,-0.0159912,0.0179443,-0.280945,0.959412
1481274032151764,-0.00958252,0.0152588,-0.281372,0.959412
1481274032165774,-0.00158691,0.012085,-0.281738,0.959412
1481274032187789,0.0078125,0.0088501,-0.282288,0.959229
1481274032208786,0.0162354,0.00640869,-0.282837,0.958984
1481274032225789,0.0209351,0.00543213,-0.28363,0.958679
1481274032247790,0.0229492,0.00543213,-0.284424,0.958374
1481274032268895,0.0247192,0.00604248,-0.284973,0.958191
1481274032284893,0.0246582,0.00738525,-0.285278,0.958069
1481274032307891,0.022644,0.00854492,-0.285095,0.958191
1481274032328893,0.0206909,0.00964355,-0.284668,0.958313
1481274032344894,0.019165,0.0106812,-0.284424,0.958435
1481274032375494,0.0184937,0.0112305,-0.284302,0.958496
1481274032389495,0.0184937,0.0116577,-0.284241,0.958496
1481274032405495,0.0181274,0.0123901,-0.284302,0.958435
1481274032427500,0.0172729,0.0130615,-0.284302,0.958496
1481274032449542,0.0170288,0.0134277,-0.284302,0.958496
1481274032465566,0.0177002,0.0134888,-0.284302,0.958435
1481274032489587,0.0177612,0.0135498,-0.284302,0.958435
1481274032508587,0.0167236,0.0137329,-0.284363,0.958435
1481274032525589,0.0155029,0.013855,-0.284363,0.958435
1481274032547594,0.0148315,0.0137329,-0.284363,0.958496
1481274032568671,0.0144653,0.0136719,-0.284424,0.958496
1481274032591764,0.0143433,0.0135498,-0.284424,0.958496
1481274032607696,0.0142822,0.0131836,-0.284424,0.958496
1481274032628697,0.0139771,0.0129395,-0.284485,0.958496
1481274032652698,0.0140381,0.0126953,-0.284485,0.958496
1481274032668208,0.0150146,0.012085,-0.284363,0.958496
1481274032688951,0.0170288,0.0111694,-0.28418,0.958557
1481274032704950,0.0182495,0.0106201,-0.284058,0.958557
1481274032727952,0.0186157,0.0103149,-0.284058,0.958557
1481274032749026,0.0196533,0.00970459,-0.283997,0.958557
1481274032779557,0.0217285,0.00897217,-0.283691,0.958618
1481274032787558,0.0244751,0.00775146,-0.283264,0.958679
1481274032819558,0.0275269,0.00640869,-0.282715,0.95874
1481274032831630,0.0308228,0.00482178,-0.282104,0.958862
1481274032847584,0.03479,0.00286865,-0.281433,0.958923
1481274032877589,0.0386963,0.000793457,-0.280701,0.958984
1481274032891659,0.0427246,-0.00146484,-0.279968,0.959045
1481274032907596,0.0476685,-0.00384521,-0.279114,0.959045
1481274032930592,0.0535889,-0.00665283,-0.278137,0.958984
1481274032951666,0.0609131,-0.0101318,-0.276794,0.958923
1481274032968101,0.0689697,-0.0140991,-0.275024,0.958862
1481274032990120,0.0767212,-0.0181274,-0.273132,0.95874
1481274033012109,0.0835571,-0.0219727,-0.271179,0.958618
1481274033028109,0.0889893,-0.0252686,-0.26947,0.958557
1481274033050117,0.0938721,-0.0285645,-0.267944,0.958374
1481274033071716,0.0995483,-0.0319824,-0.266357,0.958191
1481274033087644,0.106018,-0.0350952,-0.264771,0.957825
1481274033110643,0.113281,-0.0383301,-0.263123,0.957275
1481274033131713,0.119995,-0.0413818,-0.261719,0.956726
1481274033148646,0.124756,-0.0440674,-0.260681,0.956299
1481274033170684,0.129395,-0.046814,-0.259644,0.955811
1481274033191756,0.13623,-0.0505371,-0.25824,0.955078
1481274033207689,0.144653,-0.0544434,-0.256653,0.954041
1481274033230691,0.152771,-0.0581665,-0.255249,0.952942
1481274033251691,0.160522,-0.0618286,-0.254211,0.951721
1481274033274269,0.168396,-0.0654907,-0.253235,0.950378
1481274033290204,0.176392,-0.0693359,-0.251892,0.948975
1481274033311208,0.18457,-0.0731812,-0.250366,0.947571
1481274033335321,0.193237,-0.0770874,-0.248962,0.945862
1481274033350210,0.201782,-0.0805664,-0.247925,0.944092
1481274033371882,0.209717,-0.0838623,-0.247192,0.942261
1481274033387812,0.217712,-0.0872192,-0.24646,0.940308
1481274033410813,0.226624,-0.0906982,-0.245544,0.93811
1481274033440817,0.23584,-0.0938721,-0.244751,0.93573
1481274033447816,0.244568,-0.0965576,-0.244507,0.933289
1481274033470853,0.252808,-0.0991821,-0.244263,0.930847
1481274033499858,0.260986,-0.101624,-0.244019,0.928406
1481274033507855,0.268433,-0.103943,-0.243591,0.926147
1481274033530859,0.275757,-0.106323,-0.243103,0.923828
1481274033551950,0.283264,-0.108948,-0.242554,0.921387
1481274033568366,0.29126,-0.111755,-0.241882,0.918762
1481274033590375,0.298279,-0.114563,-0.241211,0.916321
1481274033614376,0.305237,-0.117554,-0.240234,0.91394
1481274033628377,0.312988,-0.121155,-0.23877,0.911194
1481274033650378,0.321106,-0.124756,-0.237488,0.908203
1481274033671499,0.328552,-0.128479,-0.236023,0.905396
1481274033687471,0.33551,-0.132385,-0.234314,0.902771
1481274033709518,0.342346,-0.136414,-0.232483,0.900024
1481274033732493,0.349609,-0.140503,-0.230774,0.897095
1481274033747474,0.356689,-0.144409,-0.228943,0.894104
1481274033770099,0.363647,-0.148193,-0.2276,0.891052
1481274033792150,0.371765,-0.1521,-0.226257,0.88739
1481274033815113,0.379944,-0.156067,-0.224915,0.883545
1481274033830090,0.387695,-0.159973,-0.223938,0.8797
1481274033852161,0.396301,-0.164185,-0.222717,0.875427
1481274033868095,0.405273,-0.168518,-0.221252,0.87085
1481274033889663,0.413391,-0.172729,-0.219849,0.866516
1481274033912621,0.421143,-0.17688,-0.218445,0.862305
1481274033934678,0.429016,-0.181091,-0.216675,0.857971
1481274033949679,0.436035,-0.184875,-0.215027,0.854065
1481274033972634,0.442444,-0.188049,-0.213623,0.850403
1481274033994632,0.449097,-0.191345,-0.211731,0.84668
1481274034009632,0.455017,-0.194397,-0.2099,0.843201
1481274034032637,0.459839,-0.197021,-0.208496,0.840332
1481274034054744,0.463806,-0.199097,-0.207825,0.83783
1481274034069746,0.467102,-0.200806,-0.207458,0.835693
1481274034091816,0.470947,-0.202942,-0.206848,0.833191
1481274034114825,0.475952,-0.20575,-0.205627,0.829956
1481274034129839,0.480164,-0.208313,-0.204834,0.827087
1481274034152760,0.483276,-0.210327,-0.204773,0.824768
1481274034174454,0.487183,-0.212402,-0.204285,0.822083
1481274034189457,0.492004,-0.214905,-0.202881,0.818848
1481274034212385,0.497131,-0.217346,-0.201477,0.815491
1481274034234386,0.502441,-0.21936,-0.200378,0.811951
1481274034249439,0.507751,-0.22113,-0.199402,0.808411
1481274034272558,0.513184,-0.222656,-0.198242,0.80481
1481274034294490,0.518982,-0.223572,-0.196899,0.801147
1481274034309573,0.52478,-0.224121,-0.195618,0.797485
1481274034332584,0.528503,-0.224304,-0.195007,0.795166
1481274034355107,0.53125,-0.224426,-0.194641,0.793396
1481274034369571,0.534363,-0.22522,-0.193909,0.79126
1481274034392677,0.538696,-0.226929,-0.192322,0.788208
1481274034414747,0.543457,-0.229065,-0.190552,0.784729
1481274034429748,0.547363,-0.230713,-0.189392,0.78186
1481274034451751,0.551025,-0.232422,-0.188171,0.778992
1481274034474779,0.554016,-0.234253,-0.187195,0.776611
1481274034489824,0.557129,-0.236267,-0.186279,0.773987
1481274034511710,0.561096,-0.238647,-0.184937,0.770691
1481274034542719,0.56543,-0.241089,-0.183838,0.766968
1481274034549711,0.569275,-0.243408,-0.183044,0.763611
1481274034571836,0.572937,-0.245728,-0.182495,0.760254
1481274034595776,0.576782,-0.247803,-0.182007,0.756775
1481274034609770,0.580688,-0.249939,-0.181152,0.753296
1481274034631838,0.58374,-0.25177,-0.180237,0.750549
1481274034654841,0.586548,-0.253784,-0.179199,0.747925
1481274034669851,0.589355,-0.255859,-0.177979,0.7453
1481274034691973,0.592102,-0.257874,-0.176758,0.742676
1481274034714906,0.595215,-0.259827,-0.175293,0.739929
1481274034729980,0.597717,-0.261475,-0.174133,0.737549
1481274034751979,0.600098,-0.263,-0.17334,0.735291
1481274034775094,0.602539,-0.264282,-0.172607,0.732971
1481274034790087,0.604675,-0.265259,-0.17218,0.730957
1481274034820093,0.606567,-0.265991,-0.171814,0.729248
1481274034835100,0.607483,-0.266296,-0.171814,0.728333
1481274034851029,0.60791,-0.266479,-0.171631,0.727966
1481274034872140,0.607605,-0.266113,-0.171692,0.728333
1481274034895091,0.606628,-0.266174,-0.17218,0.729004
1481274034911072,0.607117,-0.266663,-0.171692,0.728577
1481274034932145,0.606323,-0.266479,-0.171875,0.729187
1481274034955076,0.603943,-0.26532,-0.172546,0.731445
1481274034971152,0.599792,-0.263,-0.174683,0.735229
1481274034992157,0.596497,-0.261841,-0.176514,0.737854
1481274035015160,0.597046,-0.261719,-0.176575,0.737427
1481274035031157,0.596619,-0.260925,-0.177368,0.737854
1481274035052227,0.593567,-0.259094,-0.179749,0.740417
1481274035075263,0.59082,-0.257324,-0.182312,0.742615
1481274035090264,0.590088,-0.256348,-0.183411,0.743225
1481274035112332,0.589783,-0.25592,-0.18396,0.743469
1481274035135267,0.588562,-0.255615,-0.184692,0.744385
1481274035151265,0.586426,-0.254822,-0.185669,0.746094
1481274035172505,0.584534,-0.253906,-0.186951,0.747559
1481274035194464,0.582825,-0.252808,-0.188232,0.748962
1481274035211464,0.580994,-0.251404,-0.189758,0.750427
1481274035232469,0.578613,-0.249512,-0.191467,0.752502
1481274035254546,0.575256,-0.247131,-0.193787,0.755249
1481274035270975,0.570496,-0.244324,-0.196472,0.759094
1481274035292045,0.565552,-0.241699,-0.198853,0.763
1481274035315058,0.561401,-0.239502,-0.200562,0.766296
1481274035330985,0.558533,-0.237793,-0.201721,0.768616
1481274035352056,0.555359,-0.236023,-0.202637,0.771179
1481274035374858,0.550232,-0.232666,-0.204651,0.77533
1481274035390775,0.544739,-0.229553,-0.207092,0.779541
1481274035411805,0.542297,-0.227417,-0.208069,0.781616
1481274035434844,0.539368,-0.224792,-0.208923,0.784119
1481274035450784,0.532349,-0.22052,-0.211426,0.789429
1481274035471948,0.523438,-0.215454,-0.214966,0.795837
1481274035494928,0.516418,-0.210876,-0.217834,0.800842
1481274035510879,0.511169,-0.207275,-0.219177,0.80481
1481274035531971,0.504761,-0.203491,-0.220337,0.809448
1481274035554956,0.495667,-0.198853,-0.223083,0.81543
1481274035570890,0.486145,-0.194153,-0.226196,0.821411
1481274035592069,0.478821,-0.189819,-0.228333,0.826111
1481274035615033,0.472961,-0.185852,-0.22937,0.830139
1481274035630035,0.464478,-0.180603,-0.231995,0.835327
1481274035651967,0.453003,-0.174744,-0.236267,0.841614
1481274035675078,0.444641,-0.17041,-0.238953,0.846252
1481274035690059,0.440247,-0.167297,-0.238892,0.849121
1481274035712079,0.435547,-0.163696,-0.238647,0.852356
1481274035735080,0.429626,-0.160339,-0.239502,0.855713
1481274035750010,0.424011,-0.157288,-0.240906,0.858704
1481274035773208,0.418518,-0.154114,-0.241882,0.861694
1481274035795119,0.412842,-0.150696,-0.242432,0.864868
1481274035811115,0.406677,-0.146667,-0.243347,0.868225
1481274035833117,0.399048,-0.141602,-0.244812,0.872192
1481274035855118,0.388611,-0.135376,-0.247009,0.877258
1481274035870628,0.37854,-0.129639,-0.249146,0.881897
1481274035893636,0.372009,-0.125305,-0.250183,0.88501
1481274035914700,0.366943,-0.121155,-0.250671,0.887573
1481274035930638,0.35791,-0.114624,-0.252747,0.891541
1481274035953639,0.344116,-0.10675,-0.256409,0.896912
1481274035974323,0.330933,-0.0995483,-0.259827,0.901672
1481274035997320,0.322205,-0.0935059,-0.261841,0.904907
1481274036013256,0.316406,-0.0883789,-0.263,0.907104
1481274036035268,0.309082,-0.0829468,-0.264587,0.909668
1481274036057335,0.298645,-0.076416,-0.267395,0.912903
1481274036073361,0.286011,-0.0692749,-0.27063,0.916565
1481274036094361,0.274658,-0.0627441,-0.272888,0.919861
1481274036117433,0.265564,-0.057373,-0.27417,0.922485
1481274036133362,0.256775,-0.052002,-0.275635,0.924866
